Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLA
    COMPARE
    CTEC
    CTEF
    CTEI
    CTESTRING
    DIV
    ELSE
    EQUALS
    FOR
    FUNCTION
    GT
    GTE
    IF
    LBRACKET
    LT
    LTE
    MINUS
    MUL
    NE
    OR
    PLUS
    RBRACKET
    READ
    RETURN
    TO
    VARS
    VOID
    WHILE
    WRITE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON addP programa1
Rule 2     addP -> <empty>
Rule 3     programa1 -> vars quadMain modules main_end programa2
Rule 4     programa1 -> vars quadMain modules
Rule 5     programa1 -> programa2
Rule 6     programa2 -> main
Rule 7     main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END
Rule 8     tipo -> INT guardaTipoVar
Rule 9     tipo -> FLOAT guardaTipoVar
Rule 10    tipo -> CHAR guardaTipoVar
Rule 11    vars -> var
Rule 12    vars -> empty
Rule 13    var -> VAR var2
Rule 14    var1 -> ID
Rule 15    var1 -> ID COMMA var1 addV
Rule 16    var1 -> ID arr
Rule 17    var1 -> ID arr COMMA var1 addV
Rule 18    var1 -> empty

Terminals, with rules where they appear

AND                  : 
CHAR                 : 10
COMILLA              : 
COMMA                : 15 17
COMPARE              : 
CTEC                 : 
CTEF                 : 
CTEI                 : 
CTESTRING            : 
DIV                  : 
ELSE                 : 
END                  : 7
EQUALS               : 
FLOAT                : 9
FOR                  : 
FUNCTION             : 
GT                   : 
GTE                  : 
ID                   : 1 14 15 16 17
IF                   : 
INT                  : 8
LBRACKET             : 
LCURLY               : 7
LPAREN               : 7
LT                   : 
LTE                  : 
MAIN                 : 7
MINUS                : 
MUL                  : 
NE                   : 
OR                   : 
PLUS                 : 
PROGRAM              : 1
RBRACKET             : 
RCURLY               : 7
READ                 : 
RETURN               : 
RPAREN               : 7
SEMICOLON            : 1
TO                   : 
VARS                 : 
VOID                 : 
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

VAR                  : 13
addP                 : 1
addV                 : 15 17
arr                  : 16 17
empty                : 12 18
guardaTipoVar        : 8 9 10
main                 : 6
main_end             : 3
modules              : 3 4
param2               : 7
programa             : 0
programa1            : 1
programa2            : 3 5
quadMain             : 3 4
save_fun             : 7
statement            : 7
tipo                 : 
var                  : 11
var1                 : 15 17
var2                 : 13
vars                 : 3 4 7

