Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLA
    COMPARE
    CTEC
    CTEF
    CTEI
    CTESTRING
    DIV
    FOR
    GT
    GTE
    LBRACKET
    LT
    LTE
    MINUS
    MUL
    NE
    OR
    PLUS
    RBRACKET
    READ
    TO
    WHILE
    WRITE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON addP programa1
Rule 2     addP -> <empty>
Rule 3     programa1 -> vars quadMain modules main_end programa2
Rule 4     programa1 -> vars quadMain modules
Rule 5     programa1 -> programa2
Rule 6     programa2 -> main
Rule 7     main -> MAIN save_function LPAREN param2 RPAREN LCURLY vars statement RCURLY END
Rule 8     quadMain -> <empty>
Rule 9     main_end -> <empty>
Rule 10    tipo -> INT guardaTipoVar
Rule 11    tipo -> FLOAT guardaTipoVar
Rule 12    tipo -> CHAR guardaTipoVar
Rule 13    guardaTipoVar -> <empty>
Rule 14    vars -> var
Rule 15    vars -> empty
Rule 16    var -> VAR var2
Rule 17    var1 -> ID
Rule 18    var1 -> ID COMMA var1 addV
Rule 19    var1 -> ID arr
Rule 20    var1 -> ID arr COMMA var1 addV
Rule 21    var1 -> empty
Rule 22    addV -> <empty>
Rule 23    var2 -> var2 tipo var1 SEMICOLON addV
Rule 24    var2 -> empty
Rule 25    modules -> function modules
Rule 26    modules -> empty
Rule 27    save_function -> <empty>
Rule 28    fun -> FUNCTION VOID fun1
Rule 29    fun -> FUNCTION INT fun2
Rule 30    fun -> FUNCTION FLOAT fun2
Rule 31    fun1 -> ID save_function LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
Rule 32    fun2 -> ID save_function LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
Rule 33    fun_goto -> <empty>
Rule 34    end_func -> <empty>
Rule 35    operadorReturn -> <empty>
Rule 36    quad_return -> <empty>
Rule 37    statement -> statement1 statement
Rule 38    statement -> empty
Rule 39    statement -> asignacion SEMICOLON
Rule 40    statement -> llamada SEMICOLON
Rule 41    statement -> lectura SEMICOLON
Rule 42    statement -> escritura SEMICOLON
Rule 43    statement -> if
Rule 44    statement -> while
