Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLA
    COMPARE
    CTEC
    CTEF
    CTEI
    CTESTRING
    DIV
    ELSE
    EQUALS
    FOR
    GT
    GTE
    IF
    LBRACKET
    LT
    LTE
    MINUS
    MUL
    NE
    OR
    PLUS
    RBRACKET
    READ
    TO
    WHILE
    WRITE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON addP programa1
Rule 2     addP -> <empty>
Rule 3     programa1 -> vars quadMain modules main_end programa2
Rule 4     programa1 -> vars quadMain modules
Rule 5     programa1 -> programa2
Rule 6     programa2 -> main
Rule 7     main -> MAIN save_function LPAREN param2 RPAREN LCURLY vars statement RCURLY END
Rule 8     tipo -> INT guardaTipoVar
Rule 9     tipo -> FLOAT guardaTipoVar
Rule 10    tipo -> CHAR guardaTipoVar
Rule 11    guardaTipoVar -> <empty>
Rule 12    vars -> var
Rule 13    vars -> empty
Rule 14    var -> VAR var2
Rule 15    var1 -> ID
Rule 16    var1 -> ID COMMA var1 addV
Rule 17    var1 -> ID arr
Rule 18    var1 -> ID arr COMMA var1 addV
Rule 19    var1 -> empty
Rule 20    addV -> <empty>
Rule 21    var2 -> var2 tip var1 SEMICOLON addV
Rule 22    var2 -> empty
Rule 23    modules -> function modules
Rule 24    modules -> empty
Rule 25    save_function -> <empty>
Rule 26    fun -> FUNCTION VOID fun1
Rule 27    fun -> FUNCTION INT fun2
Rule 28    fun -> FUNCTION FLOAT fun2
Rule 29    fun1 -> ID save_function LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
Rule 30    fun2 -> ID save_function LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

Terminals, with rules where they appear

AND                  : 
CHAR                 : 10
COMILLA              : 
COMMA                : 16 18
COMPARE              : 
CTEC                 : 
CTEF                 : 
CTEI                 : 
CTESTRING            : 
DIV                  : 
ELSE                 : 
END                  : 7
EQUALS               : 
FLOAT                : 9 28
FOR                  : 
FUNCTION             : 26 27 28
GT                   : 
GTE                  : 
ID                   : 1 15 16 17 18 29 30
IF                   : 
INT                  : 8 27
LBRACKET             : 
LCURLY               : 7 29 30
LPAREN               : 7 29 30
LT                   : 
LTE                  : 
MAIN                 : 7
MINUS                : 
MUL                  : 
NE                   : 
OR                   : 
PLUS                 : 
PROGRAM              : 1
RBRACKET             : 
RCURLY               : 7 29 30
READ                 : 
RETURN               : 30
RPAREN               : 7 29 30
SEMICOLON            : 1 21 29 30 30
TO                   : 
VAR                  : 14
VOID                 : 26
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

addP                 : 1
addV                 : 16 18 21
arr                  : 17 18
empty                : 13 19 22 24
end_func             : 29 30
exp                  : 30
fun                  : 
fun1                 : 26
fun2                 : 27 28
fun_goto             : 29 30
function             : 23
guardaTipoVar        : 8 9 10
main                 : 6
main_end             : 3
modules              : 3 4 23
operadorReturn       : 30
param2               : 7 29 30
programa             : 0
programa1            : 1
programa2            : 3 5
quadMain             : 3 4
quad_return          : 30
save_function        : 7 29 30
statement            : 7 29 30
tip                  : 21
tipo                 : 
var                  : 12
var1                 : 16 18 21
var2                 : 14 21
vars                 : 3 4 7 29 30

